e:\visual studio projects\ascend\qt sandbox\obj\debug\vc141.pdb
e:\visual studio projects\ascend\qt sandbox\obj\debug\vc141.idb
e:\visual studio projects\ascend\qt sandbox\obj\debug\qrc_qtsandbox.obj
e:\visual studio projects\ascend\qt sandbox\obj\debug\moc_qtsandbox.obj
e:\visual studio projects\ascend\qt sandbox\obj\debug\main.obj
e:\visual studio projects\ascend\qt sandbox\obj\debug\qtsandbox.obj
e:\visual studio projects\ascend\qt sandbox\obj\debug\qrc_qtsandbox.cpp
e:\visual studio projects\ascend\qt sandbox\obj\debug\moc_qtsandbox.cpp
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\cl.command.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\cl.read.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\cl.write.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\custombuild.command.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\custombuild.read.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\custombuild.write.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\link-cvtres.read.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\link-cvtres.write.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\link-rc.read.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\link-rc.write.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\link.command.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\link.read.1.tlog
e:\visual studio projects\ascend\qt sandbox\obj\debug\qt sandbox.tlog\link.write.1.tlog
